*** Yekaterinburg (196) ***
1.   Iset Tower, 209m
Completed: 2016
Functions: residential
Rank: 109

*** Tatisheva 122 ***
Height: 79
Floors: 25
Status: Completed
Started: 2014
Completed: 2015
Functions: residential
Rank: 109

*** Tri Kapitana 2 ***
Height: 79
Floors: 25
Status: Completed
Completed: 2012
Functions: residential
Rank: 109

*** Tri Kapitana 3 ***
Height: 79
Floors: 25
Status: Completed
Completed: 2013
Functions: residential
Rank: 109

*** Uralskaya 75 ***
Height: 79
Floors: 25
Status: Completed
Completed: 2013
Functions: residential
Rank: 109

*** Uralskii 1 ***
Height: 79
Floors: 25
Status: Under Construction
Started: 2014
Completed: 2017
Functions: residential
Rank: 109

*** Vertikal ***
Height: 79
Floors: 25
Status: Completed
Completed: 2013
Functions: residential
Rank: 109

*** Vilonova 24 ***
Height: 79
Floors: 25
Status: Completed
Completed: 2010
Functions: residential
Rank: 109

*** Vilonova 8 ***
Height: 79
Floors: 25
Status: Completed
Started: 2006
Completed: 2008
Functions: residential
Rank: 109

*** Vysotskogo 18d ***
Height: 79
Floors: 25
Status: Completed
Started: 2005
Completed: 2008
Functions: residential
Rank: 109

*** Yuzhnye Vorota ***
Height: 79
Floors: 25
Status: Completed
Completed: 2012
Functions: residential
Rank: 109

*** Tatishevskii 1 ***
Height: 79
Floors: 23
Status: Completed
Completed: 2009
Functions: residential
Rank: 158

*** Tatishevskii 2 ***
Height: 79
Floors: 23
Status: Completed
Completed: 2010
Functions: residential
Rank: 158

*** Tatishevskii 3 ***
Height: 79
Floors: 23
Status: Completed
Completed: 2010
Functions: residential
Rank: 158

*** Gulliver ***
Height: 77
Floors: 25
Status: Completed
Completed: 2005
Functions: residential
Rank: 161

*** Sochi 1A ***
Height: 77
Floors: 23
Status: Completed
Completed: 2015
Functions: residential
Rank: 162

*** Akademicheskiy. Block 1.1.2 ***
Height: 76
Floors: 24
Status: Completed
Completed: 2015
Functions: residential
Rank: 163

*** Akademicheskiy. Block 1.1.3 ***
Height: 76
Floors: 24
Status: Completed
Completed: 2015
Functions: residential
Rank: 163

*** Akademicheskiy. Block 1.2 ***
Height: 76
Floors: 24
Status: Completed
Completed: 2016
Functions: residential
Rank: 163

*** Akademicheskiy. Block 1.3 ***
Height: 76
Floors: 24
Status: Completed
Completed: 2016
Functions: residential
Rank: 163

*** Aleksandrovskii Kvartal 1 ***
Height: 76
Floors: 24
Status: Completed
Completed: 2014
Functions: residential
Rank: 163

*** Clever Park. Phase 1-1 ***
Height: 76
Floors: 24
Status: Completed
Completed: 2015
Functions: residential / office / retail
Rank: 163

*** Duet 1 ***
Height: 76
Floors: 24
Status: Completed
Completed: 2013
Functions: residential
Rank: 163

*** Duet 2 ***
Height: 76
Floors: 24
Status: Completed
Completed: 2013
Functions: residential
Rank: 163

*** Kosmonavtov 46a ***
Height: 76
Floors: 24
Status: Completed
Completed: 2009
Functions: residential
Rank: 163

*** Kvartal Hudozhnikov ***
Height: 76
Floors: 24
Status: Completed
Completed: 2015
Functions: residential
Rank: 163

*** Kvartet 1 ***
Height: 76
Floors: 24
Status: Completed
Started: 2015
Completed: 2016
Functions: residential / office
Rank: 163

*** Universitetskii 1 ***
Height: 76
Floors: 24
Status: Completed
Completed: 2007
Functions: residential
Rank: 163

*** Zelenyi Mys ***
Height: 76
Floors: 24
Status: Completed
Completed: 2010
Functions: residential
Rank: 163

*** Antei 1 ***
Height: 76
Floors: 22
Status: Completed
Completed: 2004
Functions: hotel / office / retail
Rank: 176

*** Klen 1 ***
Height: 75
Floors: 25
Status: Completed
Started: 2014
Completed: 2016
Functions: residential
Rank: 177
